iter	Passed	Remaining
355	267	483
356	268	482
357	268	482
358	270	482
359	271	481
360	271	481
361	272	480
362	273	479
363	274	478
364	274	478
365	275	477
366	276	476
367	277	476
368	277	475
369	278	474
370	279	473
371	280	472
372	280	472
373	281	471
374	282	470
375	283	469
376	283	468
377	284	468
378	285	467
379	286	466
380	286	465
381	287	465
382	288	464
383	289	463
384	289	463
385	290	462
386	291	461
387	292	460
388	292	459
389	293	459
390	294	458
391	294	457
392	295	456
393	296	456
394	297	455
395	298	454
396	298	454
397	299	453
398	300	452
399	301	451
400	302	451
401	302	450
402	303	449
403	304	448
404	305	448
405	305	447
406	306	446
407	307	445
408	307	444
409	308	444
410	309	443
411	310	442
412	310	441
413	311	440
414	312	440
415	313	439
416	314	439
417	314	438
418	315	437
419	316	436
420	317	436
421	317	435
422	318	434
423	319	433
424	319	432
425	320	431
426	321	431
427	321	430
428	322	429
429	323	428
430	324	427
431	324	427
432	325	426
433	326	425
434	327	425
435	328	424
436	328	423
437	329	422
438	330	421
439	331	421
440	331	420
441	332	419
442	333	418
443	333	417
444	334	416
445	335	416
446	335	415
447	336	414
448	337	414
449	338	413
450	338	412
451	339	411
452	340	410
453	340	410
454	341	409
455	342	408
456	342	407
457	343	406
458	344	405
459	344	404
460	345	404
461	346	403
462	347	402
463	347	401
464	348	400
465	349	400
466	349	399
467	350	398
468	351	397
469	352	396
470	352	396
471	353	395
472	353	394
473	354	393
474	355	392
475	355	391
476	356	391
477	357	390
478	358	389
479	358	388
480	359	387
481	360	387
482	360	386
483	361	385
484	362	384
485	363	384
486	363	383
487	364	382
488	365	381
489	365	380
490	366	379
491	367	379
492	367	378
493	368	377
494	369	376
495	370	376
496	370	375
497	371	374
498	372	373
499	372	372
500	373	372
501	374	371
502	374	370
503	375	369
504	376	368
505	376	367
506	377	366
507	378	366
508	378	365
509	379	364
510	380	363
511	380	362
512	381	362
513	382	361
514	382	360
515	383	359
516	384	359
517	385	358
518	385	357
519	386	356
520	387	355
521	387	355
522	388	354
523	389	353
524	389	352
525	390	352
526	391	351
527	392	350
528	392	349
529	393	348
530	394	348
531	394	347
532	395	346
533	396	345
534	397	345
535	397	344
536	398	343
537	399	342
538	399	342
539	401	341
540	401	340
541	402	340
542	403	339
543	404	338
544	405	338
545	405	337
546	406	336
547	407	336
548	408	335
549	408	334
550	409	334
551	410	333
552	411	332
553	412	332
554	413	331
555	414	331
556	415	330
557	416	329
558	417	329
559	418	328
560	418	327
561	419	327
562	420	326
563	421	325
564	422	325
565	423	324
566	423	323
567	424	323
568	425	322
569	426	321
570	427	320
571	428	320
572	429	319
573	429	319
574	430	318
575	431	317
576	432	317
577	433	316
578	434	315
579	435	315
580	436	314
581	436	313
582	437	313
583	438	312
584	439	311
585	440	311
586	440	310
587	441	309
588	442	308
589	443	308
590	444	307
591	445	306
592	446	306
593	447	305
594	448	304
595	449	304
596	450	303
597	451	303
598	452	302
599	452	301
600	453	301
601	454	300
602	455	299
603	456	299
604	457	298
605	458	297
606	458	297
607	459	296
608	460	295
609	461	295
610	462	294
611	463	293
612	464	293
613	465	292
614	465	291
615	466	291
616	467	290
617	468	289
618	469	288
619	470	288
620	471	287
621	471	286
622	472	285
623	473	285
624	474	284
625	475	283
626	475	283
627	476	282
628	477	281
629	478	280
630	478	279
631	479	279
632	480	278
633	480	277
634	481	276
635	482	275
636	483	275
637	483	274
638	484	273
639	485	272
640	486	272
641	486	271
642	487	270
643	488	269
644	488	269
645	489	268
646	490	267
647	491	266
648	491	265
649	492	265
650	492	264
651	493	263
652	494	262
653	495	261
654	495	261
655	496	260
656	497	259
657	497	258
658	498	257
659	498	257
660	499	256
661	500	255
662	501	254
663	501	253
664	502	253
665	503	252
666	503	251
667	504	250
668	505	250
669	506	249
670	506	248
671	507	247
672	508	246
673	508	246
674	509	245
675	510	244
676	510	243
677	511	242
678	512	242
679	512	241
680	513	240
681	513	239
682	514	238
683	515	237
684	515	237
685	516	236
686	517	235
687	517	234
688	518	234
689	519	233
690	519	232
691	520	231
692	521	230
693	521	230
694	522	229
695	523	228
696	524	227
697	524	227
698	525	226
699	526	225
700	526	224
701	527	223
702	528	223
703	528	222
704	529	221
705	530	220
706	530	219
707	531	219
708	532	218
709	533	217
710	533	216
711	534	216
712	535	215
713	535	214
714	536	213
715	537	213
716	537	212
717	538	211
718	539	210
719	539	209
720	540	209
721	541	208
722	541	207
723	542	206
724	543	205
725	543	205
726	544	204
727	545	203
728	545	202
729	546	202
730	547	201
731	548	200
732	548	199
733	549	199
734	550	198
735	550	197
736	551	196
737	552	196
738	552	195
739	553	194
740	554	193
741	555	193
742	555	192
743	556	191
744	557	190
745	558	190
746	558	189
747	559	188
748	560	187
749	561	187
750	561	186
751	562	185
752	563	184
753	563	183
754	564	183
755	565	182
756	565	181
757	566	180
758	567	180
759	567	179
760	568	178
761	569	177
762	569	176
763	570	176
764	571	175
765	571	174
766	572	173
767	573	173
768	573	172
769	574	171
770	575	170
771	575	170
772	576	169
773	576	168
774	577	167
775	578	166
776	578	166
777	579	165
778	579	164
779	580	163
780	581	162
781	581	162
782	582	161
783	583	160
784	583	159
785	584	159
786	585	158
787	585	157
788	586	156
789	587	156
790	587	155
791	588	154
792	589	153
793	589	152
794	590	152
795	590	151
796	591	150
797	592	149
798	592	149
799	593	148
800	594	147
801	594	146
802	595	146
803	596	145
804	596	144
805	597	143
806	598	143
807	598	142
808	599	141
809	600	140
810	600	140
811	601	139
812	602	138
813	603	137
814	603	137
815	604	136
816	605	135
817	606	134
818	606	134
819	607	133
820	608	132
821	609	131
822	610	131
823	610	130
824	611	129
825	612	129
826	613	128
827	614	127
828	614	126
829	615	126
830	616	125
831	617	124
832	618	123
833	618	123
834	619	122
835	620	121
836	621	120
837	621	120
838	622	119
839	623	118
840	624	118
841	624	117
842	625	116
843	626	115
844	627	115
845	628	114
846	628	113
847	629	112
848	630	112
849	631	111
850	631	110
851	632	109
852	633	109
853	634	108
854	634	107
855	635	106
856	636	106
857	636	105
858	637	104
859	638	103
860	639	103
861	639	102
862	640	101
863	641	100
864	641	100
865	642	99
866	643	98
867	644	97
868	645	97
869	645	96
870	646	95
871	647	95
872	648	94
873	648	93
874	649	92
875	650	92
876	650	91
877	651	90
878	652	89
879	652	89
880	653	88
881	654	87
882	654	86
883	655	86
884	656	85
885	656	84
886	657	83
887	658	83
888	658	82
889	659	81
890	660	80
891	660	80
892	661	79
893	662	78
894	662	77
895	663	77
896	664	76
897	664	75
898	665	74
899	666	74
900	666	73
901	667	72
902	668	71
903	668	71
904	669	70
905	670	69
906	670	68
907	671	68
908	671	67
909	672	66
910	673	65
911	674	65
912	674	64
913	675	63
914	676	62
915	676	62
916	677	61
917	678	60
918	678	59
919	679	59
920	680	58
921	680	57
922	681	56
923	682	56
924	682	55
925	683	54
926	683	53
927	684	53
928	685	52
929	685	51
930	686	50
931	687	50
932	687	49
933	688	48
934	689	47
935	689	47
936	690	46
937	691	45
938	691	44
939	692	44
940	693	43
941	693	42
942	694	41
943	694	41
944	695	40
945	696	39
946	696	39
947	697	38
948	698	37
949	698	36
950	699	36
951	700	35
952	700	34
953	701	33
954	702	33
955	702	32
956	703	31
957	704	30
958	704	30
959	705	29
960	706	28
961	706	27
962	707	27
963	708	26
964	708	25
965	709	24
966	710	24
967	710	23
968	711	22
969	711	22
970	712	21
971	713	20
972	713	19
973	714	19
974	715	18
975	715	17
976	716	16
977	717	16
978	717	15
979	718	14
980	718	13
981	719	13
982	720	12
983	720	11
984	721	10
985	722	10
986	722	9
987	723	8
988	724	8
989	724	7
990	725	6
991	726	5
992	726	5
993	727	4
994	728	3
995	728	2
996	729	2
997	730	1
998	730	0
999	731	0
